信用度,年齢,所得,クレジットカード,教育,車ローン
0.000,36.728,1.000,2.000,1.000,2.000
0.000,30.616,1.000,2.000,1.000,2.000
0.000,28.463,2.000,2.000,2.000,1.000
0.000,29.113,2.000,2.000,1.000,2.000
0.000,32.427,2.000,2.000,2.000,1.000
0.000,34.077,1.000,2.000,2.000,2.000
0.000,31.752,1.000,2.000,2.000,2.000
0.000,31.982,2.000,2.000,2.000,1.000
0.000,20.171,1.000,2.000,1.000,2.000
0.000,23.058,2.000,2.000,1.000,2.000
0.000,36.398,2.000,2.000,2.000,2.000
0.000,38.610,1.000,2.000,1.000,2.000
0.000,29.489,3.000,1.000,1.000,1.000
0.000,31.042,1.000,2.000,2.000,2.000
0.000,32.420,2.000,2.000,1.000,2.000
0.000,34.392,2.000,2.000,2.000,2.000
0.000,24.312,2.000,2.000,1.000,2.000
0.000,53.818,2.000,2.000,1.000,2.000
0.000,23.288,1.000,1.000,1.000,1.000
0.000,29.085,1.000,1.000,2.000,1.000
0.000,38.269,3.000,2.000,1.000,2.000
0.000,37.856,1.000,2.000,2.000,2.000
0.000,20.013,2.000,2.000,2.000,2.000
0.000,20.305,2.000,2.000,1.000,2.000
0.000,26.661,1.000,2.000,2.000,1.000
0.000,38.841,1.000,2.000,2.000,2.000
0.000,35.178,2.000,2.000,1.000,2.000
0.000,27.765,2.000,2.000,2.000,2.000
0.000,28.901,2.000,2.000,2.000,2.000
0.000,32.756,3.000,2.000,1.000,2.000
0.000,23.043,2.000,2.000,2.000,2.000
0.000,21.971,3.000,1.000,1.000,1.000
0.000,36.624,1.000,2.000,2.000,2.000
0.000,41.588,2.000,2.000,2.000,2.000
0.000,20.203,1.000,2.000,1.000,1.000
0.000,29.111,3.000,2.000,2.000,1.000
0.000,27.314,2.000,2.000,2.000,2.000
0.000,50.122,1.000,2.000,2.000,2.000
0.000,36.053,1.000,2.000,2.000,2.000
0.000,30.761,1.000,2.000,1.000,1.000
0.000,20.490,2.000,2.000,1.000,2.000
0.000,30.792,1.000,2.000,2.000,2.000
0.000,25.495,2.000,2.000,1.000,2.000
0.000,20.865,1.000,2.000,1.000,2.000
0.000,26.957,1.000,2.000,2.000,2.000
0.000,34.035,1.000,2.000,2.000,2.000
0.000,21.183,1.000,2.000,2.000,2.000
0.000,27.383,1.000,2.000,2.000,2.000
0.000,37.566,2.000,2.000,1.000,2.000
0.000,35.762,1.000,2.000,2.000,2.000
0.000,27.136,1.000,2.000,1.000,2.000
0.000,30.246,2.000,2.000,1.000,2.000
0.000,34.668,2.000,1.000,2.000,1.000
0.000,29.493,1.000,2.000,2.000,2.000
0.000,28.614,2.000,2.000,2.000,2.000
0.000,24.762,1.000,2.000,2.000,2.000
0.000,29.575,3.000,2.000,2.000,2.000
0.000,27.840,2.000,2.000,2.000,2.000
0.000,21.699,2.000,2.000,2.000,2.000
0.000,33.107,1.000,2.000,1.000,2.000
0.000,24.605,3.000,2.000,1.000,2.000
0.000,26.519,3.000,2.000,2.000,2.000
0.000,22.595,2.000,2.000,1.000,2.000
0.000,30.892,1.000,2.000,2.000,2.000
0.000,44.198,1.000,2.000,2.000,2.000
0.000,24.491,1.000,2.000,1.000,2.000
0.000,21.113,2.000,2.000,2.000,2.000
0.000,24.117,2.000,2.000,1.000,2.000
0.000,36.886,2.000,2.000,1.000,2.000
0.000,32.171,1.000,2.000,2.000,2.000
0.000,24.552,2.000,2.000,2.000,2.000
0.000,34.054,2.000,2.000,1.000,2.000
0.000,33.582,2.000,2.000,2.000,2.000
0.000,27.328,1.000,2.000,1.000,2.000
0.000,21.051,1.000,1.000,1.000,1.000
0.000,29.303,1.000,2.000,2.000,2.000
0.000,26.092,2.000,2.000,1.000,2.000
0.000,42.474,2.000,2.000,1.000,2.000
0.000,23.287,1.000,2.000,2.000,2.000
0.000,27.460,1.000,2.000,1.000,2.000
0.000,20.214,2.000,2.000,1.000,2.000
0.000,27.306,1.000,1.000,2.000,1.000
0.000,24.053,1.000,2.000,1.000,2.000
0.000,27.653,1.000,2.000,1.000,1.000
0.000,35.267,1.000,2.000,1.000,2.000
0.000,25.667,3.000,2.000,2.000,2.000
0.000,20.476,2.000,2.000,1.000,1.000
0.000,41.623,2.000,2.000,2.000,2.000
0.000,40.798,2.000,2.000,1.000,2.000
0.000,21.769,2.000,2.000,1.000,2.000
0.000,33.214,2.000,2.000,1.000,2.000
0.000,26.090,2.000,2.000,2.000,2.000
0.000,25.993,1.000,2.000,1.000,2.000
0.000,28.818,2.000,2.000,1.000,2.000
0.000,29.810,1.000,2.000,2.000,2.000
0.000,26.957,2.000,2.000,1.000,2.000
0.000,27.695,3.000,2.000,1.000,2.000
0.000,36.234,2.000,2.000,2.000,2.000
0.000,40.651,2.000,2.000,1.000,1.000
0.000,23.784,2.000,2.000,1.000,2.000
0.000,29.412,1.000,2.000,1.000,2.000
0.000,29.954,1.000,2.000,1.000,2.000
0.000,51.285,1.000,2.000,1.000,2.000
0.000,30.414,1.000,2.000,2.000,2.000
0.000,21.263,2.000,2.000,1.000,2.000
0.000,20.623,1.000,1.000,2.000,2.000
0.000,32.597,1.000,2.000,2.000,2.000
0.000,37.789,3.000,2.000,2.000,2.000
0.000,40.225,1.000,2.000,1.000,2.000
0.000,33.946,2.000,2.000,1.000,2.000
0.000,25.984,2.000,1.000,1.000,1.000
0.000,23.958,1.000,2.000,2.000,2.000
0.000,26.856,2.000,2.000,1.000,2.000
0.000,24.382,2.000,2.000,1.000,2.000
0.000,33.978,3.000,2.000,2.000,1.000
0.000,22.183,2.000,2.000,1.000,2.000
0.000,46.543,2.000,2.000,1.000,2.000
0.000,33.705,2.000,2.000,1.000,2.000
0.000,25.013,3.000,2.000,1.000,2.000
0.000,29.025,1.000,2.000,1.000,2.000
0.000,31.347,2.000,2.000,1.000,1.000
0.000,24.140,1.000,2.000,2.000,2.000
0.000,25.837,2.000,2.000,1.000,2.000
0.000,40.036,2.000,2.000,1.000,2.000
0.000,47.440,2.000,2.000,1.000,2.000
0.000,40.994,1.000,2.000,1.000,2.000
0.000,46.483,1.000,2.000,1.000,2.000
0.000,21.380,2.000,2.000,2.000,2.000
0.000,22.170,1.000,2.000,2.000,2.000
0.000,31.392,1.000,2.000,1.000,2.000
0.000,35.328,1.000,1.000,1.000,1.000
0.000,27.963,1.000,2.000,1.000,2.000
0.000,20.557,1.000,2.000,1.000,2.000
0.000,26.401,1.000,2.000,2.000,2.000
0.000,43.919,1.000,2.000,2.000,2.000
0.000,33.650,2.000,1.000,1.000,1.000
0.000,22.528,2.000,2.000,1.000,2.000
0.000,25.527,2.000,2.000,2.000,2.000
0.000,26.066,1.000,2.000,2.000,1.000
0.000,26.775,2.000,2.000,1.000,2.000
0.000,20.491,1.000,2.000,1.000,2.000
0.000,33.130,2.000,2.000,1.000,2.000
0.000,41.996,1.000,2.000,2.000,2.000
0.000,27.987,2.000,2.000,1.000,2.000
0.000,36.361,1.000,2.000,1.000,2.000
0.000,23.506,2.000,2.000,2.000,2.000
0.000,23.318,2.000,2.000,2.000,2.000
0.000,23.262,2.000,2.000,1.000,2.000
0.000,27.376,2.000,2.000,2.000,2.000
0.000,36.421,1.000,2.000,2.000,2.000
0.000,34.324,2.000,2.000,2.000,2.000
0.000,30.592,1.000,2.000,1.000,2.000
0.000,27.940,2.000,2.000,2.000,2.000
0.000,35.462,2.000,2.000,2.000,2.000
0.000,23.885,2.000,2.000,2.000,2.000
0.000,30.599,2.000,2.000,1.000,2.000
0.000,29.350,1.000,2.000,2.000,2.000
0.000,22.185,1.000,1.000,2.000,2.000
0.000,21.153,1.000,2.000,1.000,2.000
0.000,38.193,3.000,2.000,2.000,2.000
0.000,33.554,1.000,2.000,2.000,2.000
0.000,33.154,2.000,2.000,1.000,2.000
0.000,24.446,1.000,2.000,2.000,2.000
0.000,20.933,2.000,2.000,2.000,2.000
0.000,31.155,2.000,2.000,1.000,2.000
0.000,24.741,1.000,2.000,2.000,1.000
0.000,42.761,1.000,2.000,1.000,2.000
0.000,21.008,1.000,2.000,2.000,2.000
0.000,32.160,1.000,2.000,1.000,2.000
0.000,29.435,2.000,2.000,1.000,2.000
0.000,29.534,3.000,2.000,1.000,2.000
0.000,20.116,2.000,2.000,2.000,2.000
0.000,41.634,1.000,2.000,1.000,2.000
0.000,34.844,1.000,2.000,2.000,2.000
0.000,39.269,2.000,2.000,2.000,2.000
0.000,37.608,1.000,2.000,1.000,2.000
0.000,24.766,2.000,2.000,2.000,2.000
0.000,25.860,1.000,2.000,2.000,2.000
0.000,24.912,2.000,1.000,2.000,1.000
0.000,21.840,2.000,2.000,2.000,2.000
0.000,35.900,2.000,2.000,1.000,2.000
0.000,34.173,1.000,2.000,1.000,2.000
0.000,25.811,2.000,2.000,1.000,2.000
0.000,20.033,2.000,2.000,1.000,2.000
0.000,40.100,1.000,2.000,2.000,2.000
0.000,26.392,2.000,2.000,2.000,2.000
0.000,23.949,1.000,2.000,2.000,1.000
0.000,39.809,1.000,2.000,1.000,2.000
0.000,41.303,1.000,2.000,1.000,2.000
0.000,27.558,2.000,2.000,2.000,2.000
0.000,20.003,2.000,2.000,1.000,1.000
0.000,22.957,1.000,2.000,1.000,2.000
0.000,24.828,2.000,2.000,2.000,2.000
0.000,26.715,2.000,2.000,2.000,2.000
0.000,22.168,1.000,2.000,2.000,2.000
0.000,20.267,2.000,2.000,2.000,2.000
0.000,45.041,2.000,2.000,1.000,2.000
0.000,38.972,2.000,2.000,1.000,2.000
0.000,33.882,1.000,1.000,1.000,1.000
0.000,29.296,3.000,2.000,2.000,1.000
0.000,20.877,1.000,2.000,1.000,2.000
0.000,34.089,2.000,2.000,1.000,1.000
0.000,25.682,1.000,2.000,1.000,2.000
0.000,33.741,2.000,1.000,1.000,1.000
0.000,37.545,2.000,2.000,1.000,2.000
0.000,36.288,2.000,2.000,2.000,2.000
0.000,22.087,2.000,2.000,2.000,2.000
0.000,22.005,1.000,2.000,1.000,2.000
0.000,34.999,1.000,2.000,1.000,2.000
0.000,22.140,1.000,2.000,1.000,2.000
0.000,38.892,2.000,2.000,1.000,2.000
0.000,20.943,1.000,1.000,1.000,1.000
0.000,25.975,2.000,2.000,2.000,2.000
0.000,30.273,1.000,2.000,1.000,2.000
0.000,34.537,1.000,2.000,2.000,2.000
0.000,32.536,2.000,2.000,1.000,1.000
0.000,26.782,2.000,2.000,2.000,1.000
0.000,31.065,1.000,2.000,2.000,1.000
0.000,25.377,1.000,2.000,2.000,2.000
0.000,27.615,3.000,2.000,2.000,2.000
0.000,23.861,1.000,2.000,2.000,2.000
0.000,21.423,2.000,2.000,2.000,2.000
0.000,34.982,2.000,2.000,1.000,2.000
0.000,31.743,1.000,2.000,1.000,2.000
0.000,31.060,1.000,2.000,2.000,2.000
0.000,24.950,2.000,1.000,1.000,1.000
0.000,37.857,2.000,2.000,2.000,2.000
0.000,22.177,3.000,2.000,1.000,1.000
0.000,24.252,1.000,2.000,1.000,2.000
0.000,24.175,2.000,2.000,2.000,1.000
0.000,44.108,1.000,2.000,2.000,2.000
0.000,41.431,1.000,2.000,2.000,2.000
0.000,24.856,1.000,2.000,1.000,2.000
0.000,22.713,2.000,2.000,1.000,2.000
0.000,23.337,3.000,2.000,2.000,2.000
0.000,24.020,3.000,2.000,1.000,2.000
0.000,47.967,1.000,2.000,2.000,2.000
0.000,20.307,2.000,2.000,2.000,2.000
0.000,46.555,1.000,2.000,2.000,2.000
0.000,25.951,1.000,2.000,2.000,2.000
0.000,32.265,1.000,2.000,1.000,2.000
0.000,23.863,1.000,2.000,1.000,2.000
0.000,26.584,3.000,2.000,2.000,1.000
0.000,33.829,2.000,2.000,2.000,2.000
0.000,29.480,1.000,2.000,2.000,1.000
0.000,24.921,2.000,2.000,1.000,2.000
0.000,27.181,2.000,1.000,2.000,1.000
0.000,27.788,3.000,2.000,1.000,2.000
0.000,26.968,3.000,2.000,1.000,2.000
0.000,28.983,1.000,2.000,2.000,2.000
0.000,22.728,2.000,2.000,1.000,2.000
0.000,21.851,2.000,2.000,1.000,2.000
0.000,30.796,2.000,2.000,1.000,2.000
0.000,21.335,1.000,2.000,1.000,2.000
0.000,23.977,1.000,2.000,2.000,2.000
0.000,20.970,2.000,2.000,2.000,2.000
0.000,22.730,2.000,1.000,2.000,1.000
0.000,26.964,3.000,2.000,1.000,2.000
0.000,29.415,1.000,2.000,2.000,2.000
0.000,38.147,2.000,2.000,2.000,2.000
0.000,30.381,2.000,2.000,2.000,2.000
0.000,24.587,2.000,2.000,1.000,2.000
0.000,23.251,2.000,2.000,1.000,2.000
0.000,26.725,1.000,2.000,2.000,1.000
0.000,28.765,1.000,2.000,1.000,2.000
0.000,28.670,2.000,1.000,1.000,1.000
0.000,24.539,1.000,2.000,1.000,2.000
0.000,35.465,3.000,2.000,1.000,2.000
0.000,22.386,1.000,2.000,2.000,2.000
0.000,27.890,1.000,2.000,1.000,2.000
0.000,31.890,1.000,2.000,1.000,2.000
0.000,21.281,2.000,2.000,2.000,2.000
0.000,40.637,3.000,2.000,2.000,2.000
0.000,31.623,1.000,2.000,2.000,2.000
0.000,29.252,2.000,2.000,2.000,2.000
0.000,27.628,3.000,2.000,2.000,2.000
0.000,37.194,2.000,2.000,2.000,2.000
0.000,24.559,2.000,1.000,2.000,1.000
0.000,24.876,1.000,2.000,2.000,2.000
0.000,22.747,3.000,2.000,1.000,2.000
0.000,24.557,2.000,2.000,1.000,2.000
0.000,32.308,1.000,2.000,1.000,2.000
0.000,22.059,2.000,2.000,1.000,2.000
0.000,26.680,1.000,2.000,2.000,2.000
0.000,27.506,2.000,2.000,2.000,2.000
0.000,43.873,2.000,2.000,1.000,2.000
0.000,22.610,2.000,2.000,1.000,2.000
0.000,36.356,2.000,2.000,2.000,2.000
0.000,25.693,1.000,2.000,2.000,2.000
0.000,36.361,1.000,1.000,1.000,1.000
0.000,35.692,3.000,2.000,1.000,2.000
0.000,36.770,2.000,2.000,1.000,2.000
0.000,24.473,1.000,2.000,2.000,2.000
0.000,46.757,2.000,2.000,1.000,2.000
0.000,22.907,1.000,2.000,1.000,2.000
0.000,23.261,1.000,2.000,1.000,2.000
0.000,28.461,1.000,2.000,2.000,1.000
0.000,24.826,1.000,2.000,1.000,2.000
0.000,25.566,2.000,2.000,1.000,2.000
0.000,20.019,2.000,2.000,1.000,2.000
0.000,30.758,2.000,2.000,1.000,2.000
0.000,33.100,1.000,2.000,2.000,2.000
0.000,22.627,1.000,2.000,2.000,2.000
0.000,21.149,1.000,2.000,2.000,2.000
0.000,23.503,1.000,1.000,2.000,1.000
0.000,23.969,3.000,2.000,1.000,2.000
0.000,20.788,1.000,2.000,1.000,2.000
0.000,28.925,3.000,2.000,1.000,2.000
0.000,20.515,1.000,2.000,1.000,2.000
0.000,27.210,2.000,2.000,1.000,1.000
0.000,34.752,1.000,2.000,1.000,2.000
0.000,26.125,2.000,2.000,1.000,2.000
0.000,24.611,2.000,2.000,2.000,2.000
0.000,20.487,1.000,2.000,1.000,2.000
0.000,29.014,1.000,2.000,2.000,2.000
0.000,23.377,2.000,2.000,1.000,2.000
0.000,28.850,3.000,2.000,2.000,2.000
0.000,21.147,1.000,2.000,1.000,2.000
0.000,26.405,3.000,2.000,1.000,2.000
0.000,24.887,2.000,2.000,1.000,2.000
0.000,27.193,2.000,2.000,1.000,2.000
0.000,30.918,2.000,2.000,2.000,2.000
0.000,41.794,1.000,2.000,2.000,2.000
0.000,33.733,2.000,2.000,1.000,2.000
0.000,39.261,1.000,2.000,1.000,2.000
0.000,38.449,1.000,2.000,2.000,1.000
0.000,41.054,2.000,2.000,2.000,2.000
0.000,22.720,2.000,2.000,1.000,2.000
0.000,23.164,2.000,2.000,1.000,2.000
0.000,22.844,1.000,2.000,2.000,2.000
0.000,30.572,2.000,2.000,1.000,2.000
0.000,29.788,1.000,2.000,2.000,2.000
0.000,51.582,1.000,2.000,1.000,2.000
0.000,22.325,2.000,2.000,1.000,2.000
0.000,37.855,2.000,2.000,1.000,2.000
0.000,35.939,2.000,2.000,1.000,2.000
0.000,33.396,3.000,2.000,1.000,2.000
0.000,23.285,2.000,2.000,2.000,2.000
0.000,42.433,1.000,2.000,2.000,2.000
0.000,30.691,1.000,2.000,1.000,2.000
0.000,29.561,2.000,2.000,2.000,2.000
0.000,37.311,1.000,1.000,2.000,1.000
0.000,28.267,1.000,2.000,1.000,2.000
0.000,30.660,2.000,2.000,1.000,2.000
0.000,24.890,1.000,2.000,1.000,2.000
0.000,30.934,3.000,2.000,2.000,2.000
0.000,26.302,2.000,2.000,1.000,2.000
0.000,26.278,1.000,2.000,2.000,2.000
0.000,47.656,1.000,2.000,2.000,2.000
0.000,42.853,1.000,2.000,2.000,2.000
0.000,22.733,1.000,2.000,1.000,2.000
0.000,30.811,1.000,2.000,2.000,2.000
0.000,31.604,3.000,2.000,2.000,2.000
0.000,27.401,1.000,2.000,1.000,2.000
0.000,31.850,3.000,2.000,2.000,1.000
0.000,31.366,2.000,2.000,2.000,2.000
0.000,25.579,2.000,2.000,2.000,2.000
0.000,25.654,2.000,2.000,2.000,2.000
0.000,29.750,1.000,1.000,2.000,1.000
0.000,20.368,1.000,2.000,1.000,2.000
0.000,25.628,2.000,2.000,1.000,1.000
0.000,34.001,1.000,2.000,2.000,2.000
0.000,26.712,1.000,2.000,1.000,2.000
0.000,32.906,3.000,2.000,1.000,1.000
0.000,36.284,2.000,2.000,2.000,2.000
0.000,29.280,2.000,2.000,2.000,2.000
0.000,34.257,3.000,1.000,1.000,1.000
0.000,27.494,1.000,2.000,2.000,2.000
0.000,23.649,3.000,1.000,2.000,2.000
0.000,20.312,1.000,2.000,2.000,2.000
0.000,26.431,1.000,2.000,1.000,2.000
0.000,40.616,1.000,1.000,1.000,1.000
0.000,20.912,2.000,2.000,1.000,2.000
0.000,30.034,3.000,2.000,1.000,2.000
0.000,21.951,2.000,2.000,1.000,2.000
0.000,22.567,3.000,2.000,2.000,2.000
0.000,30.234,2.000,2.000,1.000,2.000
0.000,22.396,1.000,2.000,1.000,2.000
0.000,31.407,1.000,2.000,2.000,2.000
0.000,34.417,1.000,2.000,1.000,2.000
0.000,41.305,2.000,2.000,2.000,2.000
0.000,27.627,1.000,2.000,1.000,2.000
0.000,31.348,3.000,1.000,2.000,1.000
0.000,48.861,1.000,2.000,2.000,2.000
0.000,34.234,1.000,2.000,2.000,2.000
0.000,42.082,2.000,2.000,2.000,2.000
0.000,40.527,3.000,2.000,1.000,2.000
0.000,27.630,2.000,2.000,2.000,2.000
0.000,21.384,2.000,2.000,1.000,2.000
0.000,35.412,2.000,2.000,2.000,2.000
0.000,42.806,2.000,2.000,2.000,2.000
0.000,21.737,1.000,2.000,2.000,1.000
0.000,41.064,1.000,2.000,1.000,2.000
0.000,22.848,2.000,2.000,1.000,2.000
0.000,33.484,3.000,2.000,2.000,2.000
0.000,54.796,3.000,2.000,2.000,2.000
0.000,24.067,3.000,2.000,2.000,2.000
0.000,25.780,2.000,2.000,2.000,2.000
0.000,47.257,1.000,2.000,2.000,2.000
0.000,32.081,1.000,2.000,1.000,2.000
0.000,21.495,2.000,2.000,2.000,1.000
0.000,23.833,1.000,1.000,1.000,1.000
0.000,39.528,2.000,2.000,1.000,2.000
0.000,29.725,3.000,1.000,2.000,1.000
0.000,28.416,1.000,1.000,2.000,1.000
0.000,41.097,3.000,2.000,1.000,1.000
0.000,28.429,2.000,2.000,2.000,2.000
0.000,25.228,1.000,2.000,2.000,2.000
0.000,30.824,2.000,2.000,2.000,2.000
0.000,29.175,2.000,2.000,2.000,1.000
0.000,29.988,3.000,2.000,1.000,2.000
0.000,27.839,1.000,2.000,1.000,2.000
0.000,20.959,2.000,2.000,2.000,2.000
0.000,30.232,2.000,1.000,1.000,1.000
0.000,41.323,2.000,2.000,2.000,2.000
0.000,23.037,1.000,2.000,1.000,2.000
0.000,27.033,2.000,2.000,1.000,2.000
0.000,38.357,1.000,2.000,2.000,2.000
0.000,49.624,1.000,2.000,2.000,2.000
0.000,30.341,2.000,2.000,2.000,2.000
0.000,27.926,2.000,2.000,2.000,2.000
0.000,21.657,1.000,2.000,2.000,2.000
0.000,24.337,1.000,2.000,1.000,2.000
0.000,23.733,1.000,2.000,2.000,2.000
0.000,20.448,2.000,2.000,2.000,2.000
0.000,29.274,1.000,2.000,2.000,2.000
0.000,23.384,2.000,2.000,2.000,2.000
0.000,27.321,1.000,2.000,1.000,2.000
0.000,20.751,2.000,2.000,2.000,2.000
0.000,20.818,1.000,1.000,2.000,2.000
0.000,29.616,1.000,2.000,2.000,2.000
0.000,21.861,1.000,2.000,1.000,2.000
0.000,45.510,2.000,2.000,2.000,2.000
0.000,26.942,2.000,2.000,1.000,1.000
0.000,22.262,2.000,2.000,1.000,2.000
0.000,20.761,2.000,1.000,2.000,1.000
0.000,39.163,2.000,2.000,1.000,2.000
0.000,33.420,1.000,2.000,2.000,2.000
0.000,23.022,2.000,2.000,2.000,2.000
1.000,56.910,3.000,1.000,1.000,1.000
1.000,50.532,2.000,2.000,1.000,2.000
1.000,27.019,3.000,1.000,1.000,1.000
1.000,28.105,1.000,1.000,1.000,1.000
1.000,29.527,3.000,1.000,1.000,2.000
1.000,28.019,3.000,2.000,1.000,2.000
1.000,42.444,3.000,2.000,1.000,1.000
1.000,35.032,2.000,2.000,1.000,1.000
1.000,23.944,2.000,1.000,1.000,1.000
1.000,35.735,3.000,1.000,1.000,1.000
1.000,29.933,2.000,1.000,2.000,1.000
1.000,41.230,2.000,1.000,2.000,1.000
1.000,41.930,2.000,2.000,2.000,2.000
1.000,43.538,2.000,2.000,2.000,2.000
1.000,42.295,3.000,2.000,2.000,2.000
1.000,39.107,3.000,2.000,2.000,1.000
1.000,54.135,3.000,2.000,2.000,2.000
1.000,37.360,2.000,1.000,1.000,1.000
1.000,40.176,1.000,2.000,1.000,2.000
1.000,32.712,2.000,1.000,1.000,1.000
1.000,30.892,2.000,2.000,1.000,2.000
1.000,34.038,2.000,2.000,1.000,2.000
1.000,38.331,3.000,2.000,2.000,1.000
1.000,48.146,3.000,2.000,2.000,2.000
1.000,44.442,2.000,2.000,2.000,2.000
1.000,38.795,2.000,1.000,2.000,1.000
1.000,38.605,2.000,2.000,1.000,2.000
1.000,34.177,2.000,1.000,1.000,1.000
1.000,35.897,2.000,1.000,2.000,1.000
1.000,32.467,2.000,1.000,1.000,1.000
1.000,29.451,2.000,2.000,2.000,2.000
1.000,38.443,2.000,1.000,2.000,1.000
1.000,33.565,3.000,2.000,1.000,2.000
1.000,27.268,2.000,2.000,1.000,2.000
1.000,22.054,3.000,1.000,1.000,1.000
1.000,43.092,2.000,1.000,2.000,1.000
1.000,39.998,1.000,2.000,2.000,2.000
1.000,21.308,2.000,2.000,2.000,1.000
1.000,37.815,2.000,2.000,2.000,2.000
1.000,43.157,3.000,1.000,2.000,1.000
1.000,35.616,2.000,2.000,1.000,2.000
1.000,39.856,3.000,2.000,1.000,2.000
1.000,38.359,2.000,2.000,1.000,2.000
1.000,30.254,3.000,1.000,2.000,2.000
1.000,34.278,2.000,1.000,2.000,1.000
1.000,32.111,2.000,1.000,2.000,1.000
1.000,47.191,2.000,1.000,1.000,1.000
1.000,36.082,3.000,1.000,1.000,1.000
1.000,26.828,3.000,1.000,1.000,1.000
1.000,29.619,3.000,2.000,1.000,2.000
1.000,28.057,3.000,1.000,2.000,2.000
1.000,29.155,3.000,2.000,1.000,2.000
1.000,42.210,2.000,1.000,1.000,1.000
1.000,51.956,2.000,1.000,2.000,2.000
1.000,34.403,2.000,1.000,1.000,1.000
1.000,43.413,3.000,1.000,2.000,1.000
1.000,30.435,2.000,1.000,2.000,1.000
1.000,37.861,2.000,2.000,1.000,2.000
1.000,27.771,2.000,1.000,1.000,1.000
1.000,47.181,2.000,1.000,1.000,1.000
1.000,40.298,3.000,2.000,2.000,2.000
1.000,58.415,2.000,2.000,1.000,1.000
1.000,24.820,3.000,2.000,2.000,2.000
1.000,37.302,2.000,2.000,1.000,2.000
1.000,39.680,3.000,2.000,1.000,1.000
1.000,40.074,2.000,1.000,2.000,1.000
1.000,43.003,3.000,1.000,2.000,1.000
1.000,44.747,2.000,1.000,2.000,1.000
1.000,21.395,3.000,2.000,1.000,2.000
1.000,41.434,3.000,1.000,2.000,1.000
1.000,48.188,1.000,2.000,1.000,1.000
1.000,46.519,2.000,2.000,1.000,2.000
1.000,33.296,2.000,2.000,1.000,2.000
1.000,27.873,2.000,1.000,2.000,1.000
1.000,49.515,2.000,2.000,2.000,2.000
1.000,35.868,3.000,1.000,2.000,1.000
1.000,41.961,3.000,2.000,2.000,2.000
1.000,34.748,2.000,1.000,2.000,1.000
1.000,33.725,3.000,1.000,2.000,1.000
1.000,39.692,3.000,1.000,1.000,1.000
1.000,42.346,3.000,2.000,2.000,2.000
1.000,32.700,3.000,2.000,1.000,2.000
1.000,26.273,3.000,2.000,1.000,1.000
1.000,25.135,3.000,2.000,1.000,2.000
1.000,29.538,2.000,2.000,1.000,2.000
1.000,27.923,3.000,1.000,1.000,1.000
1.000,36.293,3.000,2.000,2.000,2.000
1.000,44.198,2.000,1.000,2.000,1.000
1.000,34.529,3.000,2.000,2.000,2.000
1.000,41.151,3.000,2.000,1.000,2.000
1.000,36.748,2.000,2.000,1.000,2.000
1.000,37.525,3.000,1.000,1.000,1.000
1.000,46.603,2.000,1.000,1.000,1.000
1.000,31.457,1.000,2.000,1.000,2.000
1.000,36.147,1.000,1.000,2.000,2.000
1.000,55.333,2.000,1.000,1.000,1.000
1.000,27.117,2.000,1.000,1.000,1.000
1.000,37.360,3.000,1.000,1.000,1.000
1.000,27.994,3.000,2.000,2.000,2.000
1.000,42.184,3.000,2.000,2.000,2.000
1.000,39.575,3.000,1.000,1.000,1.000
1.000,39.848,3.000,2.000,2.000,2.000
1.000,40.670,3.000,2.000,2.000,2.000
1.000,35.226,3.000,2.000,2.000,2.000
1.000,37.552,2.000,1.000,2.000,1.000
1.000,27.583,1.000,2.000,1.000,2.000
1.000,48.431,2.000,1.000,2.000,2.000
1.000,44.293,1.000,1.000,2.000,1.000
1.000,27.851,2.000,2.000,2.000,2.000
1.000,22.916,2.000,2.000,1.000,2.000
1.000,27.671,2.000,1.000,2.000,1.000
1.000,32.298,2.000,2.000,2.000,2.000
1.000,32.887,2.000,2.000,2.000,2.000
1.000,21.615,3.000,1.000,2.000,1.000
1.000,33.734,3.000,1.000,1.000,1.000
1.000,35.743,3.000,1.000,2.000,1.000
1.000,35.636,2.000,1.000,2.000,2.000
1.000,28.249,3.000,1.000,2.000,1.000
1.000,43.124,2.000,2.000,2.000,2.000
1.000,47.277,3.000,1.000,1.000,1.000
1.000,35.930,3.000,1.000,2.000,1.000
1.000,31.490,2.000,2.000,2.000,1.000
1.000,47.713,3.000,2.000,1.000,2.000
1.000,59.462,3.000,2.000,2.000,2.000
1.000,32.351,1.000,1.000,1.000,1.000
1.000,48.361,3.000,2.000,2.000,1.000
1.000,45.913,2.000,1.000,2.000,1.000
1.000,40.730,2.000,2.000,1.000,2.000
1.000,35.894,2.000,2.000,1.000,2.000
1.000,34.322,2.000,1.000,1.000,2.000
1.000,33.665,2.000,1.000,2.000,1.000
1.000,49.266,3.000,2.000,2.000,2.000
1.000,37.694,3.000,1.000,2.000,1.000
1.000,34.765,2.000,2.000,2.000,2.000
1.000,45.792,2.000,1.000,1.000,1.000
1.000,21.088,3.000,1.000,2.000,1.000
1.000,30.619,3.000,2.000,1.000,2.000
1.000,41.917,3.000,2.000,1.000,2.000
1.000,39.518,2.000,1.000,1.000,1.000
1.000,31.482,3.000,1.000,1.000,1.000
1.000,41.487,3.000,1.000,2.000,1.000
1.000,34.759,3.000,2.000,1.000,2.000
1.000,42.958,3.000,2.000,1.000,2.000
